"code","name","name_eng","base_year","C행정구역별_읍면동","행정구역별_읍면동","시점","총인구_명","남자_명","여자_명","내국인_계_명","내국인_남자_명","내국인_여자_명","외국인_계_명","외국인_남자_명","외국인_여자_명","가구_계_가구","일반가구_가구","집단가구_가구","외국인가구_가구","주택_계_호","단독주택_호","아파트_호","연립주택_호","다세대주택_호","비거주용_건물내_주택_호","주택이외의_거처_호"
"39020","서귀포시","Seogwipo-si","2010","39020"," 서귀포시",2010,130713,64702,66011,129734,64165,65569,979,537,442,48114,47838,84,192,44375,29685,7691,3646,2645,708,543
"39010","제주시","Jeju-si","2010","39010"," 제주시",2010,401192,198542,202650,398677,197356,201321,2515,1186,1329,140251,139485,159,607,114701,50225,38548,7491,16157,2280,3695
"38400","합천군","Hapcheon-gun","2010","38400"," 합천군",2010,43639,19814,23825,43386,19735,23651,253,79,174,20255,20155,43,57,22208,19865,1417,494,163,269,161
"38390","거창군","Geochang-gun","2010","38390"," 거창군",2010,57323,27333,29990,57085,27256,29829,238,77,161,23534,23459,24,51,23673,16757,5677,668,295,276,141
"38380","함양군","Hamyang-gun","2010","38380"," 함양군",2010,38002,17728,20274,37729,17608,20121,273,120,153,16433,16351,29,53,17296,14135,2434,503,85,139,139
"38370","산청군","Sancheong-gun","2010","38370"," 산청군",2010,31898,14882,17016,31712,14802,16910,186,80,106,13512,13469,23,20,15009,13509,954,184,50,312,120
"38360","하동군","Hadong-gun","2010","38360"," 하동군",2010,41862,19623,22239,41668,19568,22100,194,55,139,18382,18345,14,23,19531,17263,1710,206,201,151,130
"38350","남해군","Namhae-gun","2010","38350"," 남해군",2010,43919,20312,23607,43599,20158,23441,320,154,166,19786,19694,26,66,21176,18739,1586,294,168,389,125
"38340","고성군","Goseong-gun","2010","38340"," 고성군",2010,51703,25831,25872,51026,25340,25686,677,491,186,21653,21437,62,154,22068,16707,4219,523,375,244,180
"38330","창녕군","Changnyeong-gun","2010","38330"," 창녕군",2010,55189,26148,29041,54580,25720,28860,609,428,181,24243,23983,40,220,25197,19470,3822,979,561,365,250
"38320","함안군","Haman-gun","2010","38320"," 함안군",2010,60794,30434,30360,59330,29250,30080,1464,1184,280,24214,23834,92,288,25195,15942,8497,335,132,289,241
"38310","의령군","Uiryeong-gun","2010","38310"," 의령군",2010,25602,11892,13710,25249,11652,13597,353,240,113,11819,11740,31,48,13129,11799,855,264,80,131,59
"38115","진해구","Jinhae-gu","2010","38115"," 진해구",2010,172238,89449,82789,170055,87782,82273,2183,1667,516,60697,60015,59,623,53179,15583,31544,4068,1536,448,316
"38114","마산회원구","Masanhoewon-gu","2010","38114"," 마산회원구",2010,218987,110439,108548,217183,109326,107857,1804,1113,691,78072,77304,63,705,61488,17141,39474,3155,1152,566,1049
"38113","마산합포구","Masanhappo-gu","2010","38113"," 마산합포구",2010,176725,87494,89231,175986,87132,88854,739,362,377,66437,66188,74,175,54982,22791,29158,1390,700,943,2742
"38112","성산구","Seongsan-gu","2010","38112"," 성산구",2010,247613,128643,118970,244365,126058,118307,3248,2585,663,83255,82022,123,1110,69742,5387,63721,360,14,260,3157
"38111","의창구","Uichang-gu","2010","38111"," 의창구",2010,242458,123933,118525,239899,122290,117609,2559,1643,916,87614,86579,66,969,59615,20937,35156,1208,1721,593,513
"38100","양산시","Yangsan-si","2010","38100"," 양산시",2010,252507,126503,126004,249529,124434,125095,2978,2069,909,88479,87494,186,799,83445,12854,66961,1175,1567,888,395
"38090","거제시","Geoje-si","2010","38090"," 거제시",2010,231271,125850,105421,225014,121140,103874,6257,4710,1547,82628,80074,241,2313,71102,19547,46777,2729,1203,846,1138
"38080","밀양시","Miryang-si","2010","38080"," 밀양시",2010,99128,47570,51558,98564,47272,51292,564,298,266,40437,40285,56,96,41637,26932,12498,1052,690,465,297
"38070","김해시","Gimhae-si","2010","38070"," 김해시",2010,494510,250799,243711,484244,242884,241360,10266,7915,2351,168404,165258,543,2603,146814,26523,106939,1414,10220,1718,2652
"38060","사천시","Sacheon-si","2010","38060"," 사천시",2010,107524,53890,53634,106175,52924,53251,1349,966,383,41913,41320,71,522,41341,20795,18270,1359,358,559,293
"38050","통영시","Tongyeong-si","2010","38050"," 통영시",2010,129366,65858,63508,127896,64908,62988,1470,950,520,50643,50155,64,424,45594,19562,23678,1199,596,559,549
"38030","진주시","Jinju-si","2010","38030"," 진주시",2010,337896,167005,170891,335297,165447,169850,2599,1558,1041,122799,122011,151,637,100159,42338,53341,1178,1589,1713,1409
"37430","울릉군","Ulleung-gun","2010","37430"," 울릉군",2010,7764,3998,3766,7737,3988,3749,27,10,17,3509,3494,5,10,3318,2706,229,48,214,121,38
"37420","울진군","Uljin-gun","2010","37420"," 울진군",2010,47108,23025,24083,46777,22768,24009,331,257,74,20822,20747,15,60,21867,15022,4405,1385,790,265,108
"37410","봉화군","Bonghwa-gun","2010","37410"," 봉화군",2010,31242,15255,15987,31081,15201,15880,161,54,107,13739,13693,18,28,14386,12155,1302,390,230,309,100
"37400","예천군","Yecheon-gun","2010","37400"," 예천군",2010,43015,20323,22692,42757,20264,22493,258,59,199,19271,19214,20,37,20691,17350,2423,478,165,275,180
"37390","칠곡군","Chilgok-gun","2010","37390"," 칠곡군",2010,114246,58668,55578,112104,57185,54919,2142,1483,659,41008,40220,127,661,37014,14086,20233,215,1920,560,398
"37380","성주군","Seongju-gun","2010","37380"," 성주군",2010,36859,17862,18997,36319,17480,18839,540,382,158,15303,15138,50,115,16051,14519,911,191,194,236,255
"37370","고령군","Goryeong-gun","2010","37370"," 고령군",2010,31817,15840,15977,31000,15195,15805,817,645,172,13177,12930,57,190,13302,9451,3165,77,391,218,149
"37360","청도군","Cheongdo-gun","2010","37360"," 청도군",2010,38228,17639,20589,37935,17506,20429,293,133,160,16721,16657,41,23,18924,16466,1486,363,351,258,116
"37350","영덕군","Yeongdeok-gun","2010","37350"," 영덕군",2010,36428,16831,19597,36220,16723,19497,208,108,100,17026,16966,21,39,17753,15287,856,818,401,391,94
"37340","영양군","Yeongyang-gun","2010","37340"," 영양군",2010,16540,7751,8789,16453,7740,8713,87,11,76,7512,7498,6,8,7963,7297,125,206,282,53,62
"37330","청송군","Cheongsong-gun","2010","37330"," 청송군",2010,24008,11529,12479,23930,11515,12415,78,14,64,11307,11287,13,7,12027,9904,1328,217,334,244,85
"37320","의성군","Uiseong-gun","2010","37320"," 의성군",2010,51247,23726,27521,51024,23619,27405,223,107,116,24279,24214,27,38,26096,23680,1400,274,411,331,121
"37310","군위군","Gunwi-gun","2010","37310"," 군위군",2010,19993,9470,10523,19794,9335,10459,199,135,64,9400,9348,19,33,10133,9478,193,261,75,126,102
"37100","경산시","Gyeongsan-si","2010","37100"," 경산시",2010,266036,134391,131645,260643,131087,129556,5393,3304,2089,102823,100576,209,2038,77812,22507,52120,578,1599,1008,395
"37090","문경시","Mungyeong-si","2010","37090"," 문경시",2010,69021,33316,35705,68692,33180,35512,329,136,193,28338,28223,44,71,27839,19622,5706,1310,512,689,164
"37080","상주시","Sangju-si","2010","37080"," 상주시",2010,98103,47403,50700,97559,47192,50367,544,211,333,41142,40983,66,93,40380,30245,8055,488,1002,590,247
"37070","영천시","Yeongcheon-si","2010","37070"," 영천시",2010,95256,47052,48204,94350,46401,47949,906,651,255,38356,38086,74,196,39301,24024,13139,810,779,549,259
"37060","영주시","Yeongju-si","2010","37060"," 영주시",2010,108888,53692,55196,108268,53447,54821,620,245,375,41828,41701,50,77,39293,22475,13885,2054,139,740,194
"37050","구미시","Gumi-si","2010","37050"," 구미시",2010,402607,207089,195518,399019,205107,193912,3588,1982,1606,147063,145331,331,1401,119302,25745,84946,2688,4594,1329,512
"37040","안동시","Andong-si","2010","37040"," 안동시",2010,166197,81055,85142,165399,80758,84641,798,297,501,64660,64361,100,199,60441,31819,25625,1552,369,1076,399
"37030","김천시","Gimcheon-si","2010","37030"," 김천시",2010,127889,62390,65499,126823,61842,64981,1066,548,518,49108,48843,127,138,48208,27811,18110,782,501,1004,334
"37020","경주시","Gyeongju-si","2010","37020"," 경주시",2010,256150,127642,128508,252750,125267,127483,3400,2375,1025,100333,99125,216,992,92529,45892,37779,2099,5340,1419,916
"37012","북구","Buk-gu","2010","37012"," 북구",2010,258862,128928,129934,257678,128383,129295,1184,545,639,93548,93208,86,254,88348,23155,57915,2563,3348,1367,362
"37011","남구","Nam-gu","2010","37011"," 남구",2010,252528,131196,121332,251058,130327,120731,1470,869,601,94072,93506,73,493,80413,26252,42666,3131,7043,1321,446
"36480","신안군","Sinan-gun","2010","36480"," 신안군",2010,33222,16225,16997,32987,16115,16872,235,110,125,16166,16114,41,11,17631,17323,40,59,16,193,131
"36470","진도군","Jindo-gun","2010","36470"," 진도군",2010,28565,13337,15228,28414,13302,15112,151,35,116,13126,13098,11,17,14280,13082,625,364,32,177,50
"36460","완도군","Wando-gun","2010","36460"," 완도군",2010,46777,22454,24323,46476,22306,24170,301,148,153,20913,20856,17,40,21454,18909,1371,539,204,431,143
"36450","장성군","Jangseong-gun","2010","36450"," 장성군",2010,38507,18862,19645,37899,18448,19451,608,414,194,15219,15071,47,101,17253,13052,3658,277,17,249,118
"36440","영광군","Yeonggwang-gun","2010","36440"," 영광군",2010,48663,23257,25406,48432,23178,25254,231,79,152,20287,20210,30,47,22105,16408,4697,620,70,310,177
"36430","함평군","Hampyeong-gun","2010","36430"," 함평군",2010,30995,14498,16497,30770,14397,16373,225,101,124,13408,13351,21,36,14440,13479,570,175,27,189,91
"36420","무안군","Muan-gun","2010","36420"," 무안군",2010,68462,33340,35122,67697,32959,34738,765,381,384,25905,25780,47,78,26468,17329,8268,472,195,204,249
"36410","영암군","Yeongam-gun","2010","36410"," 영암군",2010,58748,30607,28141,55665,28432,27233,3083,2175,908,24238,23161,67,1010,24873,15860,6865,882,1069,197,190
"36400","해남군","Haenam-gun","2010","36400"," 해남군",2010,66042,31344,34698,65685,31238,34447,357,106,251,28520,28460,33,27,29712,25391,3557,346,80,338,217
"36390","강진군","Gangjin-gun","2010","36390"," 강진군",2010,34204,15897,18307,34029,15839,18190,175,58,117,15035,14985,22,28,15627,13641,1118,458,150,260,88
"36380","장흥군","Jangheung-gun","2010","36380"," 장흥군",2010,35763,16658,19105,35590,16605,18985,173,53,120,16046,15997,17,32,16895,14619,1424,568,62,222,99
"36370","화순군","Hwasun-gun","2010","36370"," 화순군",2010,62219,29465,32754,61825,29331,32494,394,134,260,24955,24862,26,67,27447,16194,10898,158,36,161,111
"36360","보성군","Boseong-gun","2010","36360"," 보성군",2010,40166,18374,21792,39963,18332,21631,203,42,161,18430,18382,18,30,20091,17802,1768,246,55,220,80
"36350","고흥군","Goheung-gun","2010","36350"," 고흥군",2010,63392,29075,34317,63179,29021,34158,213,54,159,29896,29852,26,18,32225,28295,1849,1620,147,314,141
"36330","구례군","Gurye-gun","2010","36330"," 구례군",2010,22419,10420,11999,22291,10398,11893,128,22,106,9776,9753,10,13,10514,9231,769,313,52,149,91
"36320","곡성군","Gokseong-gun","2010","36320"," 곡성군",2010,27272,12569,14703,26975,12401,14574,297,168,129,11754,11704,23,27,12583,11338,953,141,17,134,84
"36310","담양군","Damyang-gun","2010","36310"," 담양군",2010,41027,19602,21425,40726,19455,21271,301,147,154,15570,15487,41,42,16514,15187,1023,54,93,157,113
"36060","광양시","Gwangyang-si","2010","36060"," 광양시",2010,137810,70957,66853,137100,70611,66489,710,346,364,49610,49388,49,173,50621,13989,34037,1498,467,630,107
"36040","나주시","Naju-si","2010","36040"," 나주시",2010,78679,37379,41300,77825,37000,40825,854,379,475,31976,31795,66,115,34628,25156,8596,411,155,310,179
"36030","순천시","Suncheon-si","2010","36030"," 순천시",2010,258670,127989,130681,257800,127699,130101,870,290,580,92382,92131,85,166,87708,31527,54176,786,261,958,252
"36020","여수시","Yeosu-si","2010","36020"," 여수시",2010,269937,135185,134752,268727,134498,134229,1210,687,523,99585,99271,68,246,96682,38314,54775,1187,760,1646,363
"36010","목포시","Mokpo-si","2010","36010"," 목포시",2010,249960,125019,124941,248694,124387,124307,1266,632,634,92189,91723,78,388,80757,22751,53294,1456,1660,1596,2368
"35380","부안군","Buan-gun","2010","35380"," 부안군",2010,50814,23927,26887,50577,23849,26728,237,78,159,21650,21600,18,32,23041,18628,3730,309,76,298,91
"35370","고창군","Gochang-gun","2010","35370"," 고창군",2010,53333,25156,28177,53052,25061,27991,281,95,186,22871,22782,36,53,24161,19997,3160,607,135,262,133
"35360","순창군","Sunchang-gun","2010","35360"," 순창군",2010,25241,11589,13652,25063,11565,13498,178,24,154,10913,10891,12,10,11886,10480,1065,39,106,196,83
"35350","임실군","Imsil-gun","2010","35350"," 임실군",2010,23663,11066,12597,23490,11012,12478,173,54,119,10720,10693,12,15,12338,10807,1195,144,35,157,101
"35340","장수군","Jangsu-gun","2010","35340"," 장수군",2010,19424,9197,10227,19293,9170,10123,131,27,104,8321,8300,12,9,8945,7961,417,439,49,79,53
"35330","무주군","Muju-gun","2010","35330"," 무주군",2010,21827,10473,11354,21752,10459,11293,75,14,61,9491,9476,9,6,10110,8580,1040,221,106,163,111
"35320","진안군","Jinan-gun","2010","35320"," 진안군",2010,20446,9736,10710,20318,9719,10599,128,17,111,9177,9153,12,12,10146,8827,927,322,0,70,59
"35310","완주군","Wanju-gun","2010","35310"," 완주군",2010,83408,42339,41069,82041,41606,40435,1367,733,634,29931,29493,88,350,29928,18534,10825,236,75,258,244
"35060","김제시","Gimje-si","2010","35060"," 김제시",2010,83302,39989,43313,82739,39647,43092,563,342,221,33450,33295,59,96,35804,25774,9055,571,102,302,178
"35050","남원시","Namwon-si","2010","35050"," 남원시",2010,78770,37603,41167,78425,37473,40952,345,130,215,31444,31329,45,70,31285,21031,9432,263,81,478,222
"35040","정읍시","Jeongeup-si","2010","35040"," 정읍시",2010,110352,53020,57332,109458,52472,56986,894,548,346,43950,43716,80,154,45550,27770,16539,724,78,439,311
"35030","익산시","Iksan-si","2010","35030"," 익산시",2010,296366,146891,149475,294479,146026,148453,1887,865,1022,110048,109391,130,527,104728,38186,61914,2684,829,1115,465
"35020","군산시","Gunsan-si","2010","35020"," 군산시",2010,260546,132090,128456,258845,131212,127633,1701,878,823,95649,94944,98,607,94945,29721,60372,3706,355,791,294
"35012","덕진구","Deokjin-gu","2010","35012"," 덕진구",2010,287851,142762,145089,286017,142033,143984,1834,729,1105,100385,99757,110,518,84434,21462,59117,2457,482,916,271
"35011","완산구","Wansan-gu","2010","35011"," 완산구",2010,361877,176886,184991,360495,176326,184169,1382,560,822,125695,125126,94,475,106176,21846,81681,1441,329,879,234
"34390","당진군","Dangjin-gun","2010","34390"," 당진군",2010,137006,72277,64729,135106,70972,64134,1900,1305,595,52950,52151,94,705,51916,24406,22922,3066,975,547,359
"34380","태안군","Taean-gun","2010","34380"," 태안군",2010,53888,26548,27340,53673,26437,27236,215,111,104,22044,21956,22,66,22966,16091,4758,1262,316,539,233
"34370","예산군","Yesan-gun","2010","34370"," 예산군",2010,77830,38140,39690,77209,37773,39436,621,367,254,30533,30317,44,172,32218,20951,8748,1711,442,366,217
"34360","홍성군","Hongseong-gun","2010","34360"," 홍성군",2010,82811,40691,42120,81876,40149,41727,935,542,393,32672,32298,35,339,30400,19885,8207,763,1119,426,262
"34350","청양군","Cheongyang-gun","2010","34350"," 청양군",2010,29755,14327,15428,29506,14214,15292,249,113,136,12463,12414,15,34,13325,11176,1467,248,299,135,109
"34340","서천군","Seocheon-gun","2010","34340"," 서천군",2010,53914,25716,28198,53620,25580,28040,294,136,158,22795,22704,26,65,25095,19543,3274,1483,387,408,150
"34330","부여군","Buyeo-gun","2010","34330"," 부여군",2010,67584,32552,35032,67102,32324,34778,482,228,254,27200,27059,39,102,28469,23477,3399,1068,110,415,200
"34320","연기군","Yeongi-gun","2010","34320"," 연기군",2010,81447,41929,39518,80542,41371,39171,905,558,347,29584,29268,61,255,27788,13326,13056,655,361,390,231
"34310","금산군","Geumsan-gun","2010","34310"," 금산군",2010,52952,25982,26970,52442,25796,26646,510,186,324,21050,20931,44,75,21491,15614,4256,530,757,334,157
"34070","계룡시","Gyeryong-si","2010","34070"," 계룡시",2010,41528,20758,20770,41395,20707,20688,133,51,82,13284,13240,10,34,14041,1330,12620,21,7,63,240
"34060","논산시","Nonsan-si","2010","34060"," 논산시",2010,119222,58483,60739,117686,57703,59983,1536,780,756,45396,44745,95,556,44528,29442,12590,1336,544,616,344
"34050","서산시","Seosan-si","2010","34050"," 서산시",2010,156843,80700,76143,155082,79691,75391,1761,1009,752,58935,58274,100,561,55460,22583,27741,2711,1844,581,364
"34040","아산시","Asan-si","2010","34040"," 아산시",2010,278676,144119,134557,272282,139990,132292,6394,4129,2265,96533,94579,291,1663,92738,24470,62867,2101,2524,776,585
"34030","보령시","Boryeong-si","2010","34030"," 보령시",2010,97770,48539,49231,97091,48142,48949,679,397,282,38728,38503,42,183,38973,22834,13867,1259,346,667,333
"34020","공주시","Gongju-si","2010","34020"," 공주시",2010,122153,59745,62408,120660,59058,61602,1493,687,806,44770,44317,109,344,42594,25778,14397,1330,512,577,482
"34012","서북구","Seobuk-gu","2010","34012"," 서북구",2010,317143,163060,154083,311612,159419,152193,5531,3641,1890,114808,112908,227,1673,93016,13896,73257,1651,3439,773,1487
"34011","동남구","Dongnam-gu","2010","34011"," 동남구",2010,257480,130316,127164,253589,128128,125461,3891,2188,1703,94807,93371,163,1273,81141,19918,53870,2208,4141,1004,1736
"33390","증평군","Jeungpyeong-gun","2010","33390"," 증평군",2010,31531,15855,15676,31204,15678,15526,327,177,150,11665,11559,11,95,11812,3930,6976,566,128,212,28
"33380","단양군","Danyang-gun","2010","33380"," 단양군",2010,28165,13887,14278,28009,13834,14175,156,53,103,11631,11585,22,24,12510,8659,2297,1093,124,337,125
"33370","음성군","Eumseong-gun","2010","33370"," 음성군",2010,84088,44178,39910,81645,42415,39230,2443,1763,680,30756,30037,148,571,32139,15393,14114,1756,337,539,270
"33360","괴산군","Goesan-gun","2010","33360"," 괴산군",2010,31392,15266,16126,31116,15100,16016,276,166,110,13441,13330,35,76,14796,13133,792,306,343,222,124
"33350","진천군","Jincheon-gun","2010","33350"," 진천군",2010,61915,32602,29313,59324,30623,28701,2591,1979,612,23395,22603,97,695,22983,10741,9369,1828,678,367,211
"33340","영동군","Yeongdong-gun","2010","33340"," 영동군",2010,46231,22618,23613,45974,22512,23462,257,106,151,19132,19037,55,40,19754,15126,3106,1176,149,197,132
"33330","옥천군","Okcheon-gun","2010","33330"," 옥천군",2010,49730,24509,25221,49295,24270,25025,435,239,196,18994,18867,52,75,19927,13875,4623,608,600,221,168
"33320","보은군","Boeun-gun","2010","33320"," 보은군",2010,30509,14596,15913,30311,14527,15784,198,69,129,12968,12924,23,21,13852,11195,1782,476,60,339,88
"33310","청원군","Cheongwon-gun","2010","33310"," 청원군",2010,143762,72929,70833,142017,71849,70168,1745,1080,665,52711,52080,119,512,53107,24966,26247,842,591,461,329
"33030","제천시","Jecheon-si","2010","33030"," 제천시",2010,134698,67411,67287,133626,66910,66716,1072,501,571,51188,50887,63,238,47778,20063,24737,2051,203,724,279
"33020","충주시","Chungju-si","2010","33020"," 충주시",2010,203212,102103,101109,201361,100998,100363,1851,1105,746,77675,77015,101,559,71800,28895,38064,3661,490,690,370
"33012","흥덕구","Heungdeok-gu","2010","33012"," 흥덕구",2010,423072,210823,212249,420374,209518,210856,2698,1305,1393,154138,153034,119,985,120149,22765,92651,2183,1617,933,685
"33011","상당구","Sangdang-gu","2010","33011"," 상당구",2010,243852,121437,122415,241728,120388,121340,2124,1049,1075,86920,85838,79,1003,69361,17030,47796,2502,995,1038,301
"32410","양양군","Yangyang-gun","2010","32410"," 양양군",2010,25475,12967,12508,25294,12871,12423,181,96,85,10381,10313,24,44,11954,7192,3697,511,128,426,135
"32400","고성군","Goseong-gun","2010","32400"," 고성군",2010,26753,13638,13115,26458,13501,12957,295,137,158,10217,10188,13,16,11151,8847,2031,77,28,168,59
"32390","인제군","Inje-gun","2010","32390"," 인제군",2010,28765,15300,13465,28591,15230,13361,174,70,104,10511,10453,16,42,11126,7039,2837,542,306,402,70
"32380","양구군","Yanggu-gun","2010","32380"," 양구군",2010,19363,10190,9173,19252,10163,9089,111,27,84,6945,6919,11,15,7219,4781,1749,431,86,172,70
"32370","화천군","Hwacheon-gun","2010","32370"," 화천군",2010,22119,12455,9664,22015,12422,9593,104,33,71,7396,7346,15,35,8467,5578,2292,365,28,204,91
"32360","철원군","Cheorwon-gun","2010","32360"," 철원군",2010,43271,22300,20971,43109,22246,20863,162,54,108,15519,15481,13,25,16563,10263,3991,1672,195,442,100
"32350","정선군","Jeongseon-gun","2010","32350"," 정선군",2010,35980,18438,17542,35804,18396,17408,176,42,134,14811,14753,24,34,16223,10579,4711,645,41,247,203
"32340","평창군","Pyeongchang-gun","2010","32340"," 평창군",2010,37522,18758,18764,37349,18711,18638,173,47,126,15375,15316,22,37,18272,11467,4637,1501,275,392,239
"32330","영월군","Yeongwol-gun","2010","32330"," 영월군",2010,35050,17526,17524,34880,17453,17427,170,73,97,14668,14588,29,51,15681,11080,2951,890,450,310,137
"32320","횡성군","Hoengseong-gun","2010","32320"," 횡성군",2010,37798,18646,19152,37497,18493,19004,301,153,148,14508,14415,46,47,15827,11927,2782,607,133,378,200
"32310","홍천군","Hongcheon-gun","2010","32310"," 홍천군",2010,62888,31643,31245,62540,31527,31013,348,116,232,23870,23753,51,66,25483,16516,6893,1406,195,473,242
"32070","삼척시","Samcheok-si","2010","32070"," 삼척시",2010,67454,34064,33390,67131,33901,33230,323,163,160,27471,27357,32,82,27673,14194,11196,1561,277,445,112
"32060","속초시","Sokcho-si","2010","32060"," 속초시",2010,80791,39166,41625,80505,39038,41467,286,128,158,31466,31366,19,81,31143,8902,19434,1907,496,404,441
