"V1","rpt.id","rpt.contents","info.tp","info.tit","occ.dtime","reg.dtime","end.dtime","start.pos.x","start.pos.y","end.pos.x","end.pos.y"
"131","01149198","서부간선도로 안양방면 (양평교 → 오목교) 차량증가로 정체,서행, 반대방면 (광명대교 → 성산대교) 차량증가로 정체,서행","A4","단순정보","2014-06-15","15:16","2014-06-15",126.890292,37.531127,126.890292,37.531127
"132","01149197","동부간선도로 성수대교방면 (창동교 → 녹천교) 차량증가로 정체, 반대방면 (한천교 → 창동교) 차량증가로 정체","A4","단순정보","2014-06-15","15:15","2014-06-15",127.055165,37.652209,127.055165,37.652209
"133","01149196","영동고속도로 강릉방면 (면온나들목 → 둔내터널, 강천터널 → 호법분기점) 차량증가로 정체","A4","단순정보","2014-06-15","15:15","2014-06-15",127.494914,37.245469,127.494914,37.245469
"134","01149195","북부간선도로 구리방면 (묵동나들목 → 구리시계) 차량증가로 정체,서행, 반대방면 (묵동나들목 → 하월곡램프) 차량증가로 정체","A4","단순정보","2014-06-15","15:15","2014-06-15",127.068826,37.615331,127.068826,37.615331
"135","01149194","올림픽대로 공항방면 (성수대교 → 반포대교) 차량증가로 정체,서행","A4","단순정보","2014-06-15","15:15","2014-06-15",127.015943,37.524102,127.015943,37.524102
"136","01149193","강변북로 일산방면 (동작대교 → 한강대교) 1차로에 있었던 시설물보수작업 종료, 여파로 성수대교부터 정체, (서강대교 → 양화대교) 차량증가로 정체,서행, 반대방면 (한강대교 → 동작대교) 차량증가로 정체,서행","B1","공사","2014-06-15","15:14","2014-06-15",126.981735,37.516228,0,0
"137","01149192","서해안고속도로 서울방면 (당진나들목 → 서평택분기점, 일직분기점 → 금천나들목) 차량증가로 정체","A4","단순정보","2014-06-15","15:14","2014-06-15",126.895952,37.428197,126.895952,37.428197
"138","01149191","내부순환로 성산대교방면 (길음램프 → 정릉터널) 차량증가로 서행","A4","단순정보","2014-06-15","15:14","2014-06-15",127.000146,37.608403,127.000146,37.608403
"139","01149189","경부고속도로 서울방면 (수신정류장부근 1Km구간, 안성분기점 → 안성휴게소, 동탄분기점 → 기흥동탄나들목, 양재나들목 → 서초나들목) 차량증가로 정체, 반대방면 (한남나들목 → 서초나들목) 차량증가로 정체","A4","단순정보","2014-06-15","15:14","2014-06-15",127.025085,37.486203,127.025085,37.486203
"141","01149187","[행사안내] “세종대로 보행전용거리” 행사로 광화문3거리에서 세종로4거리방면이 전면통제되고 있으니 참고하시기 바랍니다. (이 통제는 오늘 저녁 7시까지 예정)","B2","행사/집회","2014-06-15","15:00","2014-06-15",126.976641,37.574265,0,0
"142","01149186","서부간선도로 안양방면 (목동교 → 오목교) 차량증가로 정체,서행, 반대방면 (고척교 → 성산대교) 차량증가로 정체,서행","A4","단순정보","2014-06-15","14:56","2014-06-15",126.890292,37.531127,126.890292,37.531127
"143","01149185","동부간선도로 성수대교방면 (창동교 → 녹천교) 차량증가로 정체, 반대방면 (월계1교 → 녹천교) 차량증가로 정체","A4","단순정보","2014-06-15","14:56","2014-06-15",127.055165,37.652209,127.055165,37.652209
"144","01149184","북부간선도로 구리방면 (신내나들목 → 구리시계) 차량증가로 서행, 반대방면 (묵동나들목 → 하월곡램프) 차량증가로 정체","A4","단순정보","2014-06-15","14:56","2014-06-15",127.068826,37.615331,127.068826,37.615331
"145","01149183","올림픽대로 공항방면 (성수대교 → 반포대교) 차량증가로 정체,서행","A4","단순정보","2014-06-15","14:55","2014-06-15",127.015943,37.524102,127.015943,37.524102
"146","01149182","강변북로 일산방면 (동작대교 → 한강대교) 1차로 시설물보수작업으로 동호대교부터 정체, (서강대교 → 양화대교) 차량증가로 정체,서행, 반대방면 (원효대교 → 동작대교) 차량증가로 정체,서행","B1","공사","2014-06-15","14:55","2014-06-15",126.981735,37.516228,0,0
"147","01149181","내부순환로 성산대교방면 (길음램프 → 정릉터널) 차량증가로 서행","A4","단순정보","2014-06-15","14:55","2014-06-15",127.000146,37.608403,127.000146,37.608403
"148","01149180","경부고속도로 (부산 → 서울) 동탄분기점 1Km 지난 지점 갓길 승용차,승합차 접촉사고로 정체","A1","단순사고","2014-06-15","14:54","2014-06-15",127.083622,37.145395,127.095427,37.185112
"149","01149179","서울-춘천간고속도로 서울방면 (남춘천나들목 → 강촌나들목, 설악나들목부근 6Km구간, 서종나들목부근 3Km구간) 차량증가로 정체","A4","단순정보","2014-06-15","14:51","2014-06-15",127.493865,37.66615,127.493865,37.66615
"150","01149178","영동고속도로 강릉방면 (면온나들목 → 둔내터널, 여주나들목부근 2Km구간, 여주분기점 → 호법분기점) 차량증가로 정체","A4","단순정보","2014-06-15","14:51","2014-06-15",127.494914,37.245469,127.494914,37.245469
"151","01149177","서해안고속도로 서울방면 (당진나들목 → 서평택분기점, 매송나들목 → 용담터널, 일직분기점 → 금천나들목) 차량증가로 정체","A4","단순정보","2014-06-15","14:50","2014-06-15",126.895952,37.428197,126.895952,37.428197
"152","01149176","경부고속도로 서울방면 (동탄분기점 → 기흥동탄나들목, 양재나들목 → 서초나들목) 차량증가로 정체, 반대방면 (한남나들목 → 서초나들목) 차량증가로 정체","A4","단순정보","2014-06-15","14:50","2014-06-15",127.025085,37.486203,127.025085,37.486203
"153","01149175","장충단로 (광희동4거리 → 장충체육관앞4거리) 양방면 소통원활","A4","단순정보","2014-06-15","14:49","2014-06-15",127.007026,37.563879,127.007026,37.563879
"154","01149173","강변북로 구리방면 (원효대교 → 한강대교) 차량증가로 정체","A4","단순정보","2014-06-15","14:48","2014-06-15",126.953046,37.527566,126.953046,37.527566
"155","01149172","봉은사로 봉은사3거리 신호등고장으로 각 방면 사고위험","A4","단순정보","2014-06-15","14:45","2014-06-15",127.056239,37.513546,127.056251,37.513525
"156","01149171","종로 (1가 → 5가) 4가 150m 못 간 지점 2,3차로 승용차,버스 접촉사고로 또 다른 사고위험","A1","단순사고","2014-06-15","14:41","2014-06-15",126.995099,37.570435,126.996394,37.570515
"157","01149174","[행사안내] “세종대로 보행전용거리” 행사로 광화문3거리에서 세종로4거리방면이 전면통제되고 있으니 참고하시기 바랍니다. (이 통제는 오늘 저녁 7시까지 예정)","B2","행사/집회","2014-06-15","14:49","2014-06-15",126.976641,37.574265,0,0
"158","01149170","성산로 (연세대앞3거리 → 금화터널) 금화터널안 1차로 승용차 2대 고장으로 서 있어 정체","A1","단순사고","2014-06-15","14:39","2014-06-15",126.948915,37.568844,126.951631,37.570095
"159","01149169","성산대교 (남단 → 북단) 중간지점에 있었던 승합차,승용차 추돌사고 처리작업 완료, 여파로 서부간선도로 신정교 이전부터 정체","A1","단순사고","2014-06-15","14:37","2014-06-15",126.888378,37.547622,0,0
"160","01149168","동부간선도로 성수대교방면 (상계교 → 녹천교) 차량증가로 정체, 반대방면 (월계1교 → 녹천교) 차량증가로 정체","A4","단순정보","2014-06-15","14:37","2014-06-15",127.055165,37.652209,127.055165,37.652209
"161","01149167","북부간선도로 구리방면 (묵동나들목 → 구리시계) 차량증가로 정체, 반대방면 (묵동나들목 → 하월곡램프) 차량증가로 정체","A4","단순정보","2014-06-15","14:37","2014-06-15",127.068826,37.615331,127.068826,37.615331
"162","01149166","올림픽대로 공항방면 (영동대교 → 반포대교) 차량증가로 정체,서행","A4","단순정보","2014-06-15","14:36","2014-06-15",127.015943,37.524102,127.015943,37.524102
"163","01149165","강변북로 일산방면 (동작대교 → 한강대교) 1차로 시설물보수작업으로 한남대교부터 정체, (마포대교 → 양화대교) 차량증가로 정체,서행, 반대방면 (원효대교 → 동작대교) 차량증가로 정체,서행","B1","공사","2014-06-15","14:35","2014-06-15",126.981735,37.516228,126.979756,37.516217
"164","01149164","내부순환로 성산대교방면 (정릉램프 → 정릉터널) 차량증가로 서행","A4","단순정보","2014-06-15","14:34","2014-06-15",127.000146,37.608403,127.000146,37.608403
"165","01149163","서울외곽순환고속도로 (일산 → 판교) 학의분기점부근 3,4차로에 있었던 화물차관련 추돌사고 처리작업 완료, 정상소통","A1","단순사고","2014-06-15","14:31","2014-06-15",126.961558,37.38076,0,0
"176","01149152","성산대교 (남단 → 북단) 중간지점 1차로 승합차,승용차 추돌사고로 서부간선도로 목동교 이전부터 정체","A1","단순사고","2014-06-15","14:24","2014-06-15",126.888378,37.547622,126.89038,37.550779
"179","01149149","서울-춘천간고속도로 (춘천 → 서울) 강촌나들목부근 5Km구간과 설악나들목부근 6Km구간, 서종나들목부근 3Km구간 차량증가로 정체","A4","단순정보","2014-06-15","14:20","2014-06-15",127.493865,37.66615,127.493865,37.66615
"180","01149148","영동고속도로 강릉방면 (여주나들목부근 2Km구간, 여주분기점 → 호법분기점, 광교터널부근) 차량증가로 정체","A4","단순정보","2014-06-15","14:19","2014-06-15",127.494914,37.245469,127.494914,37.245469
"181","01149147","서해안고속도로 서울방면 (서평택나들목 → 서평택분기점, 매송나들목 → 용담터널, 일직분기점 → 금천나들목) 차량증가로 정체","A4","단순정보","2014-06-15","14:18","2014-06-15",126.895952,37.428197,126.895952,37.428197
"182","01149146","[행사안내] “세종대로 보행전용거리” 행사로 광화문3거리에서 세종로4거리방면이 전면통제되고 있으니 참고하시기 바랍니다. (이 통제는 오늘 저녁 7시까지 예정)","B2","행사/집회","2014-06-15","14:18","2014-06-15",126.976641,37.574265,0,0
"183","01149145","경부고속도로 서울방면 (동탄분기점 → 기흥동탄나들목, 양재나들목 → 서초나들목) 차량증가로 정체, 반대방면 (한남나들목 → 서초나들목) 차량증가로 정체","A4","단순정보","2014-06-15","14:17","2014-06-15",127.025085,37.486203,127.025085,37.486203
"184","01149144","국회대로 (목동교 → 경인1지하차도) 차량증가로 정체,서행","A4","단순정보","2014-06-15","14:17","2014-06-15",126.888427,37.530831,126.888427,37.530831
"185","01149143","서부간선도로 안양방면 (목동교 → 오목교) 차량증가로 정체,서행, 반대방면 (신정교 → 목동교) 차량증가로 정체,서행","A4","단순정보","2014-06-15","14:17","2014-06-15",126.890292,37.531127,126.890292,37.531127
"186","01149142","광명 (하안4거리 → 안터마을3거리) 하안4거리 조금 지난 지점 2차로 통신공사로 사고위험, 반대방면 우체국4거리 조금 못 간 지점 1차로 차선긋는작업으로 사고위험","B1","공사","2014-06-15","14:16","2014-06-15",126.879704,37.462602,126.87489,37.459721
"187","01149141","동부간선도로 성수대교방면 (상계교 → 녹천교) 차량증가로 정체, 반대방면 (월계1교 → 녹천교) 차량증가로 정체","A4","단순정보","2014-06-15","14:16","2014-06-15",127.055165,37.652209,127.055165,37.652209
"188","01149140","북부간선도로 구리방면 (신내나들목 → 구리시계) 차량증가로 정체, 반대방면 (묵동나들목 → 하월곡램프) 차량증가로 정체","A4","단순정보","2014-06-15","14:16","2014-06-15",127.068826,37.615331,127.068826,37.615331
"189","01149139","올림픽대로 (공항 → 하남) 반포대교 조금 못 간 지점에 있었던 승용차끼리 추돌사고 처리작업 완료, 정상소통","A1","단순사고","2014-06-15","14:16","2014-06-15",126.990323,37.506128,0,0
"190","01149138","올림픽대로 (하남 → 공항) 한남대교부근에 있었던 추돌사고 처리작업 완료, 여파로 청담대교부터 정체","A1","단순사고","2014-06-15","14:15","2014-06-15",127.015943,37.524102,0,0
"191","01149137","강변북로 일산방면 (마포대교 → 양화대교) 차량증가로 정체,서행","A4","단순정보","2014-06-15","14:15","2014-06-15",126.928603,37.543824,126.928603,37.543824
"192","01149136","내부순환로 성산대교방면 (정릉램프 → 정릉터널) 차량증가로 서행","A4","단순정보","2014-06-15","14:14","2014-06-15",127.000146,37.608403,127.000146,37.608403
"193","01149135","서울외곽순환고속도로 (일산 → 판교) 학의분기점부근 3,4차로 화물차관련 추돌사고 처리작업으로 정체, 반대방면 (장수나들목 → 송내나들목) 차량증가로 정체","A1","단순사고","2014-06-15","14:08","2014-06-15",126.961558,37.38076,126.993083,37.385022
"194","01149134","오금로 (오금4거리 → 방이4거리) 미성아파트4거리부근 3차로 승용차가 넘어진사고로 또 다른 사고위험","A1","단순사고","2014-06-15","14:06","2014-06-15",127.122673,37.505376,127.121194,37.505975
"195","01149133","서울-춘천간고속도로 (춘천 → 서울) 서종나들목부근 2차로 승용차끼리 추돌사고로 정체","A1","단순사고","2014-06-15","14:00","2014-06-15",127.374496,37.63426,127.371107,37.634517
"196","01149132","올림픽대로 (공항 → 하남) 반포대교 조금 못 간 지점 1차로 승용차끼리 추돌사고 처리작업으로 서행","A1","단순사고","2014-06-15","13:59","2014-06-15",126.990323,37.506128,126.995096,37.508154
"197","01149131","서부간선도로 안양방면 (목동교 → 오목교) 차량증가로 정체,서행, 반대방면 (신정교 → 목동교) 차량증가로 정체,서행","A4","단순정보","2014-06-15","13:56","2014-06-15",126.890292,37.531127,126.890292,37.531127
"198","01149130","동부간선도로 성수대교방면 (상계교 → 녹천교, 장안철교 → 성동교) 차량증가로 정체, 반대방면 (월계1교 → 녹천교) 차량증가로 정체","A4","단순정보","2014-06-15","13:56","2014-06-15",127.055165,37.652209,127.055165,37.652209
"199","01149129","북부간선도로 구리방면 (묵동나들목 → 구리시계) 차량증가로 정체, 반대방면 (묵동나들목 → 하월곡램프) 차량증가로 정체","A4","단순정보","2014-06-15","13:55","2014-06-15",127.106291,37.614507,127.106291,37.614507
"200","01149128","강변북로 일산방면 (마포대교 → 양화대교) 차량증가로 정체,서행","A4","단순정보","2014-06-15","13:55","2014-06-15",126.928603,37.543824,126.928603,37.543824
"201","01149127","올림픽대로 (하남 → 공항) 한남대교부근 추돌사고후 2개차로 막고 처리작업을 하고있어 성수대교부터 정체","A1","단순사고","2014-06-15","13:51","2014-06-15",127.015943,37.524102,127.015517,37.523697
"211","01149117","서울-춘천간고속도로 (춘천 → 서울) 강촌나들목부근 2Km구간과 설악나들목부근 3Km구간, 서종나들목부근 3Km구간 차량증가로 정체","A4","단순정보","2014-06-15","13:48","2014-06-15",127.493865,37.66615,127.493865,37.66615
"213","01149115","영동고속도로 (강릉 → 인천) 호법분기점부근 2Km구간 차량증가로 정체","A4","단순정보","2014-06-15","13:48","2014-06-15",127.494914,37.245469,127.494914,37.245469
"214","01149114","서해안고속도로 (목포 → 서울) 금천나들목부근 2Km구간 차량증가로 정체","A4","단순정보","2014-06-15","13:47","2014-06-15",126.895952,37.428197,126.895952,37.428197
"215","01149113","서울외곽순환고속도로 판교에서 일산방면 (장수나들목 → 송내나들목) 차량증가로 정체","A4","단순정보","2014-06-15","13:47","2014-06-15",126.754851,37.468566,126.754851,37.468566
"216","01149112","경부고속도로 서울방면 (동탄분기점 → 기흥나들목, 양재나들목 → 서초나들목) 차량증가로 정체, 반대방면 (한남나들목 → 서초나들목) 차량증가로 정체","A4","단순정보","2014-06-15","13:46","2014-06-15",127.025085,37.486203,127.025085,37.486203
"217","01149111","[행사안내] “세종대로 보행전용거리” 행사로 광화문3거리에서 세종로4거리방면이 전면통제되고 있으니 참고하시기 바랍니다. (이 통제는 오늘 저녁 7시까지 예정)","B2","행사/집회","2014-06-15","13:43","2014-06-15",126.976641,37.574265,0,0
"218","01149110","세검정로 (북악터널 → 신영3거리) 서울예술고등학교 300m 못 간 지점 2차로 승용차가 넘어진사고로 정체","A1","단순사고","2014-06-15","13:41","2014-06-15",126.971901,37.60748,126.970931,37.606992
"219","01149109","삼일대로 (종로2가 → 퇴계로2가) 을지로2가교차로내에 있었던 화물차관련 4중 추돌사고 처리작업 완료, 정상소통","A1","단순사고","2014-06-15","13:39","2014-06-15",126.987517,37.566149,0,0
"220","01149108","서부간선도로 안양방면 (목동교 → 오목교) 차량증가로 서행","A4","단순정보","2014-06-15","13:37","2014-06-15",126.890292,37.531127,126.890292,37.531127
"221","01149107","동부간선도로 성수대교방면 (노원교 → 녹천교, 장안철교 → 성동교) 차량증가로 정체, 반대방면 (월계1교 → 녹천교) 차량증가로 정체","A4","단순정보","2014-06-15","13:36","2014-06-15",127.055165,37.652209,127.055165,37.652209
"222","01149106","북부간선도로 구리방면 (묵동나들목 → 구리시계) 차량증가로 정체, 반대방면 (묵동나들목 → 하월곡램프) 차량증가로 정체","A4","단순정보","2014-06-15","13:35","2014-06-15",127.106291,37.614507,127.106291,37.614507
"223","01149105","올림픽대로 공항방면 (영동대교 → 동호대교) 차량증가로 서행","A4","단순정보","2014-06-15","13:35","2014-06-15",127.029303,37.534306,127.029303,37.534306
"224","01149104","강변북로 일산방면 (서강대교 → 양화대교) 차량증가로 정체,서행","A4","단순정보","2014-06-15","13:34","2014-06-15",126.928603,37.543824,126.928603,37.543824
"225","01149103","서울-춘천간고속도로 (춘천 → 서울) 설악나들목부근 3Km구간과 서종나들목부근 3Km구간 차량증가로 정체","A4","단순정보","2014-06-15","13:26","2014-06-15",127.493865,37.66615,127.493865,37.66615
"226","01149102","서해안고속도로 (목포 → 서울) 금천나들목부근 2Km구간 차량증가로 정체","A4","단순정보","2014-06-15","13:26","2014-06-15",126.895952,37.428197,126.895952,37.428197
"227","01149101","서울외곽순환고속도로 판교에서 일산방면 (장수나들목 → 송내나들목) 차량증가로 정체","A4","단순정보","2014-06-15","13:25","2014-06-15",126.754851,37.468566,126.754851,37.468566
"228","01149100","강남대로 (강남역 → 논현역) 논현역4거리 조금 못 간 지점 3,4차로 막고 건물보수공사를 하고있으니 주의운전 바랍니다.","B1","공사","2014-06-15","13:24","2014-06-15",127.023384,37.507108,0,0
"241","01149087","삼일대로 (종로2가 → 퇴계로2가) 을지로2가교차로내 4중 추돌사고 처리작업으로 또 다른 사고위험","A1","단순사고","2014-06-15","13:17","2014-06-15",126.987517,37.566149,126.987519,37.56618
"242","01149086","경부고속도로 서울방면 (동탄분기점 → 기흥나들목) 차량증가로 정체, 반포나들목 조금 못 간 지점 1,2차로에 있었던 추돌사고 처리작업 완료, 여파로 양재나들목부터 정체, 반대방면 (잠원나들목 → 서초나들목) 차량증가로 정체","A1","단순사고","2014-06-15","13:15","2014-06-15",127.025085,37.486203,0,0
"243","01149085","[행사안내] “세종대로 보행전용거리” 행사로 광화문3거리에서 세종로4거리방면이 전면통제되고 있으니 참고하시기 바랍니다. (이 통제는 오늘 저녁 7시까지 예정)","B2","행사/집회","2014-06-15","13:09","2014-06-15",126.976641,37.574265,0,0
"244","01149084","동부간선도로 (의정부 → 성수대교) 중랑교부근 3차로 시설물보수작업으로 사고위험","B1","공사","2014-06-15","13:09","2014-06-15",127.068696,37.597388,0,0
"245","01149083","서울-춘천간고속도로 (춘천 → 서울) 설악나들목부근 3Km구간과 서종나들목부근 3Km구간 차량증가로 정체","A4","단순정보","2014-06-15","13:05","2014-06-15",127.493865,37.66615,127.493865,37.66615
"246","01149082","서해안고속도로 (목포 → 서울) 금천나들목부근 2Km구간 차량증가로 정체, 반대방면 서천휴게소부근 갓길에 있었던 승용차관련 추돌사고 처리작업 종료, 정상소통","A1","단순사고","2014-06-15","13:04","2014-06-15",126.600414,36.170255,0,0
"247","01149081","경부고속도로 부산방면 (잠원나들목 → 서초나들목) 차량증가로 정체, 반대방면 (오산나들목 → 동탄분기점, 양재나들목 → 서초나들목) 차량증가로 정체","A4","단순정보","2014-06-15","13:04","2014-06-15",127.019123,37.501341,127.019123,37.501341
"248","01149080","강남대로 (강남역 → 논현역) 논현역4거리 조금 못 간 지점 3,4차로 막고 건물보수공사를 하고있으니 주의운전 바랍니다.","B1","공사","2014-06-15","13:02","2014-06-15",127.023384,37.507108,0,0
"249","01149079","동부간선도로 (의정부 → 성수대교) 중랑교부근 3차로 시설물보수작업으로 사고위험","B1","공사","2014-06-15","12:49","2014-06-15",127.068696,37.597388,0,0
"262","01149066","[행사안내] “세종대로 보행전용거리” 행사로 광화문3거리에서 세종로4거리방면이 전면통제되고 있으니 참고하시기 바랍니다. (이 통제는 오늘 저녁 7시까지 예정)","B2","행사/집회","2014-06-15","12:45","2014-06-15",126.976641,37.574265,0,0
