"V1","rpt.id","rpt.contents","info.tp","info.tit","occ.dtime","reg.dtime","end.dtime","start.pos.x","start.pos.y","end.pos.x","end.pos.y"
"263","01149065","서해안고속도로 서울방면 (일직분기점 → 금천나들목) 차량증가로 정체, 반대방면 춘장대나들목부근 갓길 승용차관련 추돌사고 처리작업으로 또 다른 사고위험","A1","단순사고","2014-06-15","12:43","2014-06-15",126.600414,36.170255,126.60202,36.166606
"264","01149064","현충로 (중대입구3거리 → 국립현충원) 양방면 소통원활","A4","단순정보","2014-06-15","12:42","2014-06-15",126.963735,37.508649,126.963735,37.508649
"265","01149062","경부고속도로 (부산 → 서울) 동탄분기점 500m 못 간 지점 2차로 승용차끼리 5중 추돌사고로 정체","A1","단순사고","2014-06-15","12:39","2014-06-15",127.083622,37.145395,127.094127,37.171659
"266","01149061","[행사안내] “세종대로 보행전용거리” 행사로 광화문3거리에서 세종로4거리방면이 전면통제되고 있으니 참고하시기 바랍니다. (이 통제는 오늘 저녁 7시까지 예정)","B2","행사/집회","2014-06-15","12:23","2014-06-15",126.976641,37.574265,0,0
"267","01149060","서해안고속도로 서울방면 (일직분기점 → 금천나들목) 차량증가로 정체","A4","단순정보","2014-06-15","12:22","2014-06-15",126.895952,37.428197,126.895952,37.428197
"268","01149059","경부고속도로 부산방면 (반포나들목 → 서초나들목) 차량증가로 정체, 반대방면 (동탄분기점부근 2Km구간, 달래내고개 → 서초나들목) 차량증가로 정체","A4","단순정보","2014-06-15","12:22","2014-06-15",127.015325,37.511743,127.015325,37.511743
"269","01149063","경부고속도로 부산방면 (잠원나들목 → 서초나들목) 차량증가로 정체, 동탄분기점 1Km 못 간 지점 1,2차로에 있었던 중앙분리대 들이받고 옆으로 넘어진사고 처리작업 완료, 정상소통, 반대방면 (오산나들목 → 동탄분기점, 양재나들목 → 서초나들목) 차량증가로 정체","A1","단순사고","2014-06-15","12:40","2014-06-15",127.098942,37.219305,0,0
"270","01149058","경부고속도로 (서울 → 부산) 동탄분기점 1Km 못 간 지점 1차로 중앙분리대 들이받고 옆으로 넘어진사고로 정체","A1","단순사고","2014-06-15","12:22","2014-06-15",127.098942,37.219305,127.095449,37.184386
"271","01149057","사평대로 (서울성모병원4거리 → 삼호가든4거리) 서울성모병원4거리 1차로 승용차끼리 추돌사고로 또 다른 사고위험","A1","단순사고","2014-06-15","12:20","2014-06-15",127.003474,37.502037,127.003716,37.502153
"273","01149055","동호대교 (남단 → 북단) 북단부근 1차로에 있었던 시설물보수작업 종료, 정상소통","B1","공사","2014-06-15","12:18","2014-06-15",127.018608,37.540027,0,0
"274","01149054","강남대로 (강남역 → 논현역) 논현역4거리 조금 못 간 지점 3,4차로 막고 건물보수공사를 하고있으니 주의운전 바랍니다.","B1","공사","2014-06-15","12:18","2014-06-15",127.023384,37.507108,0,0
"275","01149053","서부간선도로 안양방면 (목동교 → 오목교) 차량증가로 서행","A4","단순정보","2014-06-15","12:17","2014-06-15",126.890292,37.531127,126.890292,37.531127
"276","01149052","동부간선도로 (의정부 → 성수대교) 중랑교부근 3차로 시설물보수작업으로 사고위험","B1","공사","2014-06-15","12:17","2014-06-15",127.068696,37.597388,0,0
"277","01149051","강변북로 구리방면 (성산대교 → 양화대교) 1차로에 있었던 시설물보수작업 종료","B1","공사","2014-06-15","12:17","2014-06-15",126.901817,37.551113,0,0
"278","01149050","올림픽대로 (하남 → 공항) 동호대교 조금 지난 지점 4차로 승용차끼리 추돌사고로 또 다른 사고위험","A1","단순사고","2014-06-15","12:16","2014-06-15",127.025933,37.533585,127.022771,37.530211
"279","01149049","분당수서로 청담대교방면 (탄천2교 → 청담대교) 올림픽대로 공항방면 진입램프 승용차,승합차 추돌사고로 또 다른 사고위험","A1","단순사고","2014-06-15","12:15","2014-06-15",127.067587,37.512933,127.06754,37.51337
"293","01149035","[행사안내] “세종대로 보행전용거리” 행사로 광화문3거리에서 세종로4거리방면이 전면통제되고 있으니 참고하시기 바랍니다. (이 통제는 오늘 저녁 7시까지 예정)","B2","행사/집회","2014-06-15","12:01","2014-06-15",126.976641,37.574265,0,0
"294","01149034","서해안고속도로 서울방면 (일직분기점 → 금천나들목) 차량증가로 정체","A4","단순정보","2014-06-15","12:00","2014-06-15",126.895952,37.428197,126.895952,37.428197
"295","01149033","서울외곽순환고속도로 판교에서 일산방면 (노오지분기점 → 김포요금소) 차량증가로 정체","A4","단순정보","2014-06-15","12:00","2014-06-15",126.753821,37.572076,126.753821,37.572076
"296","01149032","경부고속도로 부산방면 (잠원나들목 → 서초나들목) 차량증가로 정체, 반대방면 (동탄분기점부근 2Km구간, 달래내고개 → 서초나들목) 차량증가로 정체","A4","단순정보","2014-06-15","11:59","2014-06-15",127.015325,37.511743,127.015325,37.511743
"297","01149031","강남대로 (강남역 → 논현역) 논현역4거리 조금 못 간 지점 3,4차로 막고 건물보수공사를 하고있으니 주의운전 바랍니다.","B1","공사","2014-06-15","11:59","2014-06-15",127.023384,37.507108,0,0
"298","01149030","동호대교 (남단 → 북단) 북단부근 1차로 시설물보수작업으로 정체","B1","공사","2014-06-15","11:58","2014-06-15",127.018608,37.540027,0,0
"299","01149029","동부간선도로 (의정부 → 성수대교) 중랑교부근 3차로 시설물보수작업으로 사고위험, 성동교부근 차량증가로 정체","B1","공사","2014-06-15","11:58","2014-06-15",127.068696,37.597388,0,0
"300","01149028","강변북로 구리방면 (성산대교 → 양화대교) 1차로 시설물보수작업으로 사고위험","B1","공사","2014-06-15","11:58","2014-06-15",126.901817,37.551113,0,0
"301","01149027","동호로 (동호대교남단 → 약수역) 차량증가로 정체","A4","단순정보","2014-06-15","11:51","2014-06-15",127.017592,37.541533,127.017592,37.541533
"307","01149021","[행사안내] “세종대로 보행전용거리” 행사로 광화문3거리에서 세종로4거리방면이 전면통제되고 있으니 참고하시기 바랍니다. (이 통제는 오늘 저녁 7시까지 예정)","B2","행사/집회","2014-06-15","11:45","2014-06-15",126.976641,37.574265,0,0
"308","01149020","도봉로 (미아역 → 삼양입구4거리) 삼양입구4거리부근 1차로 버스,오토바이 추돌사고로 또 다른 사고위험","A1","단순사고","2014-06-15","11:45","2014-06-15",127.02791,37.621698,127.02964,37.61739
"312","01149016","중앙로 (목동10단지 → 신정네거리역) 신정네거리역 조금 못 간 지점 2차로 택시관련 추돌사고로 또 다른 사고위험","A1","단순사고","2014-06-15","11:42","2014-06-15",126.853834,37.518165,126.853409,37.519012
"315","01149013","서해안고속도로 서울방면 (일직분기점 → 금천나들목) 차량증가로 정체","A4","단순정보","2014-06-15","11:41","2014-06-15",126.895952,37.428197,126.895952,37.428197
"316","01149012","경인고속도로 (인천 → 서울) 신월나들목부근 1Km구간 차량증가로 정체","A4","단순정보","2014-06-15","11:40","2014-06-15",126.780317,37.523954,126.780317,37.523954
"317","01149011","서울외곽순환고속도로 판교에서 일산방면 (노오지분기점 → 김포요금소) 차량증가로 정체","A4","단순정보","2014-06-15","11:40","2014-06-15",126.753821,37.572076,126.753821,37.572076
"318","01149010","경부고속도로 부산방면 (잠원나들목 → 서초나들목) 차량증가로 정체, 반대방면 (동탄분기점부근 2Km구간, 달래내고개 → 서초나들목) 차량증가로 정체","A4","단순정보","2014-06-15","11:40","2014-06-15",127.015325,37.511743,127.015325,37.511743
"321","01149007","양재대로 (길동4거리 → 굽은다리역) 굽은다리역부근 3차로 택시관련 추돌사고로 또 다른 사고위험","A1","단순사고","2014-06-15","11:37","2014-06-15",127.14272,37.545092,127.142965,37.545599
"322","01149006","동호대교 (남단 → 북단) 북단부근 1차로 시설물보수작업으로 정체","B1","공사","2014-06-15","11:37","2014-06-15",127.018608,37.540027,0,0
"323","01149005","강남대로 (강남역 → 논현역) 논현역4거리 조금 못 간 지점 3,4차로 막고 건물보수공사를 하고있으니 주의운전 바랍니다.","B1","공사","2014-06-15","11:36","2014-06-15",127.023384,37.507108,0,0
"324","01149004","동부간선도로 성수대교방면 (상계교 → 녹천교) 차량증가로 정체,서행, 중랑교부근 3차로 시설물보수작업으로 정체, (장안철교 → 성동교) 차량증가로 정체","B1","공사","2014-06-15","11:36","2014-06-15",127.068696,37.597388,0,0
"325","01149003","북부간선도로 구리방면 (묵동나들목 → 구리시계) 차량증가로 정체, 반대방면 (월릉램프 → 하월곡램프) 차량증가로 서행","A4","단순정보","2014-06-15","11:35","2014-06-15",127.106291,37.614507,127.106291,37.614507
"326","01149002","올림픽대로 공항방면 (성수대교 → 동호대교) 차량증가로 서행","A4","단순정보","2014-06-15","11:35","2014-06-15",127.029303,37.534306,127.029303,37.534306
"327","01149001","강변북로 구리방면 (성산대교 → 양화대교) 1차로 시설물보수작업으로 사고위험","B1","공사","2014-06-15","11:35","2014-06-15",126.901817,37.551113,0,0
"328","01149000","청원-상주간고속도로 (청원분기점 → 낙동분기점) 양방면 소통원활","A4","단순정보","2014-06-15","11:26","2014-06-15",127.43661,36.563653,127.43661,36.563653
"329","01148999","[행사안내] “세종대로 보행전용거리” 행사로 광화문3거리에서 세종로4거리방면이 전면통제되고 있으니 참고하시기 바랍니다. (이 통제는 오늘 저녁 7시까지 예정)","B2","행사/집회","2014-06-15","11:24","2014-06-15",126.976641,37.574265,0,0
"330","01148998","서해안고속도로 서울방면 (일직분기점 → 금천나들목) 차량증가로 정체","A4","단순정보","2014-06-15","11:22","2014-06-15",126.895952,37.428197,126.895952,37.428197
"331","01148997","경인고속도로 (인천 → 서울) 신월나들목부근 1Km구간 차량증가로 정체","A4","단순정보","2014-06-15","11:21","2014-06-15",126.780317,37.523954,126.780317,37.523954
"332","01148996","서울외곽순환고속도로 판교에서 일산방면 (계양나들목 → 김포요금소) 차량증가로 정체","A4","단순정보","2014-06-15","11:20","2014-06-15",126.753821,37.572076,126.753821,37.572076
"333","01148995","경부고속도로 부산방면 (잠원나들목 → 서초나들목) 차량증가로 정체, 반대방면 (달래내고개 → 서초나들목) 차량증가로 정체","A4","단순정보","2014-06-15","11:20","2014-06-15",127.015325,37.511743,127.015325,37.511743
"334","01148994","강남대로 (강남역 → 논현역) 논현역4거리 조금 못 간 지점 3,4차로 막고 건물보수공사를 하고있으니 주의운전 바랍니다.","B1","공사","2014-06-15","11:18","2014-06-15",127.023384,37.507108,0,0
"335","01148993","동호대교 (남단 → 북단) 북단부근 1차로 시설물보수작업으로 정체","B1","공사","2014-06-15","11:18","2014-06-15",127.018608,37.540027,0,0
"336","01148992","밤고개로 (수서나들목 → 세곡동4거리) 수서역 100m 지난 지점 3차로 승합차고장으로 사고위험","A1","단순사고","2014-06-15","11:18","2014-06-15",127.101414,37.48728,127.102797,37.486051
"337","01148991","동부간선도로 성수대교방면 (창동교 → 녹천교) 차량증가로 정체, 중랑교부근 3차로 시설물보수작업으로 정체, 반대방면 (월계1교 → 창동교) 차량증가로 서행","B1","공사","2014-06-15","11:17","2014-06-15",127.068696,37.597388,0,0
"338","01148990","북부간선도로 구리방면 (묵동나들목 → 구리시계) 차량증가로 정체, 반대방면 (월릉램프 → 하월곡램프) 차량증가로 서행","A4","단순정보","2014-06-15","11:16","2014-06-15",127.106291,37.614507,127.106291,37.614507
"339","01148989","강변북로 구리방면 (성산대교 → 양화대교) 1차로 시설물보수작업으로 정체","B1","공사","2014-06-15","11:15","2014-06-15",126.901817,37.551113,0,0
"352","01148976","[행사안내] “세종대로 보행전용거리” 행사로 광화문3거리에서 세종로4거리방면이 전면통제되고 있으니 참고하시기 바랍니다. (이 통제는 오늘 저녁 7시까지 예정)","B2","행사/집회","2014-06-15","11:03","2014-06-15",126.976641,37.574265,0,0
"353","01148975","서해안고속도로 서울방면 (일직분기점 → 금천나들목) 차량증가로 정체, 반대방면 금천나들목부근 차량증가로 정체","A4","단순정보","2014-06-15","10:58","2014-06-15",126.895952,37.428197,126.895952,37.428197
"354","01148974","경인고속도로 서울방면 (부천나들목 → 신월나들목) 차량증가로 정체","A4","단순정보","2014-06-15","10:58","2014-06-15",126.780317,37.523954,126.780317,37.523954
"355","01148973","동호대교 (남단 → 북단) 북단부근 1차로 시설물보수작업으로 정체","B1","공사","2014-06-15","10:58","2014-06-15",127.018608,37.540027,0,0
"356","01148972","경부고속도로 부산방면 (잠원나들목 → 서초나들목) 차량증가로 정체, 대전나들목부근 3차로와 갓길에 있었던 화물차가 싣고있던 화물(건축자재물)을 도로에 쏟은사고 처리작업 완료, 정상소통, 반대방면 (양재나들목 → 서초나들목) 차량증가로 정체","A1","단순사고","2014-06-15","10:57","2014-06-15",127.015325,37.511743,127.452434,36.361613
"357","01148971","서오릉로 (역촌4거리 → 구산4거리) 구산역4거리 3차로에 있었던 시설물보수작업 종료, 정상소통","B1","공사","2014-06-15","10:57","2014-06-15",126.917315,37.611217,0,0
"358","01148970","강남대로 (강남역 → 논현역) 논현역4거리 조금 못 간 지점 3,4차로 막고 건물보수공사를 하고있으니 주의운전 바랍니다.","B1","공사","2014-06-15","10:57","2014-06-15",127.023384,37.507108,0,0
"359","01148969","분당수서로 청담대교방면 (수서나들목 → 탄천1교) 차량증가로 서행","A4","단순정보","2014-06-15","10:57","2014-06-15",127.098966,37.493512,127.098966,37.493512
"360","01148968","동부간선도로 성수대교방면 (상계교 → 녹천교) 차량증가로 정체, 중랑교부근 3차로 시설물보수작업으로 정체","B1","공사","2014-06-15","10:56","2014-06-15",127.068696,37.597388,0,0
"361","01148967","동부간선도로 (성수대교 → 의정부) 중랑교 조금 지난 지점 1차로에 있었던 시설물 보수작업 종료, (한천교 → 창동교) 차량증가로 정체","B1","공사","2014-06-15","10:55","2014-06-15",127.055491,37.650374,0,0
"362","01148966","북부간선도로 구리방면 (묵동나들목 → 구리시계) 차량증가로 정체, 반대방면 (월릉램프 → 하월곡램프) 차량증가로 정체","A4","단순정보","2014-06-15","10:55","2014-06-15",127.106291,37.614507,127.106291,37.614507
"363","01148965","강변북로 구리방면 (성산대교 → 양화대교) 1차로 시설물보수작업으로 정체","B1","공사","2014-06-15","10:54","2014-06-15",126.901817,37.551113,0,0
"364","01148964","서울외곽순환고속도로 (판교 → 일산) 김포요금소부근 2차로에 있었던 추돌사고 처리작업 완료, 여파로 5Km구간 정체","A1","단순사고","2014-06-15","10:45","2014-06-15",126.753821,37.572076,0,0
"365","01148963","[행사안내] “세종대로 보행전용거리” 행사로 광화문3거리에서 세종로4거리방면이 전면통제되고 있으니 참고하시기 바랍니다. (이 통제는 오늘 저녁 7시까지 예정)","B2","행사/집회","2014-06-15","10:44","2014-06-15",126.976641,37.574265,0,0
"366","01148962","중부내륙고속도로 (마산 → 양평) 낙동분기점 1Km 지난 지점 하위차로 승용차고장으로 사고위험","A1","단순사고","2014-06-15","10:43","2014-06-15",128.239475,36.372859,128.239514,36.373906
"378","01148950","동호대교 (남단 → 북단) 북단부근 1차로 시설물보수작업으로 정체","B1","공사","2014-06-15","10:38","2014-06-15",127.018608,37.540027,0,0
"379","01148949","서오릉로 (역촌4거리 → 구산4거리) 구산역4거리 3차로 시설물보수작업으로 사고위험","B1","공사","2014-06-15","10:37","2014-06-15",126.917315,37.611217,0,0
"380","01148948","강남대로 (강남역 → 논현역) 논현역4거리 조금 못 간 지점 3,4차로 막고 건물보수공사를 하고있으니 주의운전 바랍니다.","B1","공사","2014-06-15","10:36","2014-06-15",127.023384,37.507108,0,0
"381","01148947","동부간선도로 성수대교방면 (노원교 → 녹천교) 차량증가로 정체, 중랑교부근 3차로 시설물보수작업으로 사고위험","B1","공사","2014-06-15","10:36","2014-06-15",127.068696,37.597388,127.068893,37.594243
"382","01148946","북부간선도로 구리방면 (묵동나들목 → 구리시계) 차량증가로 정체, 반대방면 (월릉램프 → 하월곡램프) 차량증가로 서행","A4","단순정보","2014-06-15","10:35","2014-06-15",127.106291,37.614507,127.106291,37.614507
"383","01148945","강변북로 구리방면 (성산대교 → 양화대교) 1차로 시설물보수작업으로 정체","B1","공사","2014-06-15","10:35","2014-06-15",126.901817,37.551113,0,0
"384","01148944","경부고속도로 부산방면 (한남나들목 → 서초나들목) 차량증가로 정체, 대전나들목부근 3차로와 갓길 화물차가 싣고있던 화물(건축자재물)을 도로에 쏟은사고 처리작업으로 또 다른 사고위험, 반대방면 (양재나들목 → 서초나들목) 차량증가로 정체","A1","단순사고","2014-06-15","10:35","2014-06-15",127.015325,37.511743,127.452434,36.361613
"385","01148943","동부간선도로 (성수대교 → 의정부) 중랑교 조금 지난 지점 1차로 시설물보수작업으로 사고위험, (녹천교 → 창동교) 1차로에 있었던 시설물보수작업 종료, 여파로 월릉교부터 정체","B1","공사","2014-06-15","10:34","2014-06-15",127.055491,37.650374,0,0
"386","01148942","서해안고속도로 (목포 → 서울) 금천나들목부근 2Km구간 차량증가로 정체, 반대방면 금천나들목부근 차량증가로 정체","A4","단순정보","2014-06-15","10:34","2014-06-15",126.895952,37.428197,126.895952,37.428197
"387","01148941","경인고속도로 (인천 → 서울) 신월나들목부근 차량증가로 정체","A4","단순정보","2014-06-15","10:33","2014-06-15",126.780317,37.523954,126.780317,37.523954
"388","01148940","서울외곽순환고속도로 (판교 → 일산) 김포요금소부근 2차로 추돌사고 처리작업으로 2Km구간 정체","A1","단순사고","2014-06-15","10:31","2014-06-15",126.753821,37.572076,126.765507,37.59089
"389","01148939","[행사안내] “세종대로 보행전용거리” 행사로 광화문3거리에서 세종로4거리방면이 전면통제되고 있으니 참고하시기 바랍니다. (이 통제는 오늘 저녁 7시까지 예정)","B2","행사/집회","2014-06-15","10:24","2014-06-15",126.976641,37.574265,0,0
"390","01148938","서울외곽순환고속도로 (판교 → 일산) 청계터널 조금 지난 지점 갓길 승용차끼리 3중 추돌사고 처리작업으로 정체","A1","단순사고","2014-06-15","10:24","2014-06-15",127.089617,37.404185,127.033923,37.3941
"391","01148937","동호대교 (남단 → 북단) 북단부근 1차로 시설물보수작업으로 정체","B1","공사","2014-06-15","10:19","2014-06-15",127.018608,37.540027,0,0
"392","01148936","서오릉로 (역촌4거리 → 구산4거리) 구산역4거리 3차로 시설물보수작업으로 사고위험","B1","공사","2014-06-15","10:18","2014-06-15",126.917315,37.611217,0,0
"393","01148935","강남대로 (강남역 → 논현역) 논현역4거리 조금 못 간 지점 3,4차로 막고 건물보수공사를 하고있으니 주의운전 바랍니다.","B1","공사","2014-06-15","10:18","2014-06-15",127.023384,37.507108,0,0
"394","01148934","서부간선도로 (성산대교 → 안양) 오목교 조금 지난 지점에 있었던 승용차끼리 추돌사고 처리작업 완료, 여파로 정체","A1","단순사고","2014-06-15","10:17","2014-06-15",126.881577,37.522029,126.882249,37.516424
"395","01148933","동부간선도로 (성수대교 → 의정부) 중랑교 조금 지난 지점 1차로 시설물보수작업으로 사고위험, (녹천교 → 창동교) 1차로 시설물보수작업으로 월릉교부터 정체, 반대방면 (상계교 → 녹천교) 차량증가로 정체","B1","공사","2014-06-15","10:16","2014-06-15",127.055491,37.650374,0,0
"396","01148932","북부간선도로 구리방면 (묵동나들목 → 구리시계) 차량증가로 정체","A4","단순정보","2014-06-15","10:15","2014-06-15",127.106291,37.614507,127.106291,37.614507
"397","01148931","올림픽대로 (하남 → 공항) 가양대교 조금 못 간 지점에 있었던 시설물보수작업 종료, 정상소통","B1","공사","2014-06-15","10:15","2014-06-15",126.865876,37.561597,0,0
"398","01148930","경부고속도로 부산방면 (한남나들목 → 서초나들목) 차량증가로 정체, 대전나들목부근 3차로와 갓길 화물차가 싣고있던 화물(건축자재물)을 도로에 쏟은사고 처리작업으로 또 다른 사고위험, 반대방면 (양재나들목 → 서초나들목) 차량증가로 정체","A1","단순사고","2014-06-15","10:15","2014-06-15",127.015325,37.511743,127.452434,36.361613
"399","01148929","강변북로 구리방면 (성산대교 → 양화대교) 1차로 시설물보수작업으로 서행","B1","공사","2014-06-15","10:15","2014-06-15",126.901817,37.551113,0,0
"405","01148923","경부고속도로 (도동분기점 → 김천분기점) 양방면 소통원활","A4","단순정보","2014-06-15","10:11","2014-06-15",128.65629,35.914529,128.65629,35.914529
"413","01148915","서부간선도로 안양방면 (목동교 → 오목교) 차량증가로 정체","A4","단순정보","2014-06-15","10:05","2014-06-15",126.887986,37.528331,126.887986,37.528331
